effect	bonus_value_id	unit_ability
troy_effect_hero_self_hitpoints_spec_regeneration	enable	troy_main_hero_self_passive_regeneration
troy_effect_hero_self_sunder_replaces	disable	troy_main_hero_self_sunder
troy_effect_hero_self_sunder_spec_battle_movement	enable	troy_main_hero_self_sunder_spec_speed
troy_effect_hero_self_sunder_spec_reduce_shield	enable	troy_main_hero_self_sunder_spec_shield
troy_effect_hero_self_sunder	enable	troy_main_hero_self_sunder
troy_effect_hero_warlord_ability_armstice_replace	disable	troy_main_hero_warlord_ability_armstice
troy_effect_hero_warlord_ability_armstice_spec_duration	enable	troy_main_hero_warlord_ability_armstice_spec_duration
troy_effect_hero_warlord_ability_armstice	enable	troy_main_hero_warlord_ability_armstice
troy_effect_hero_warlord_ability_battle_cry_replace	disable	troy_main_hero_warlord_ability_battle_cry
troy_effect_hero_warlord_ability_battle_cry_spec_armour	enable	troy_main_hero_warlord_ability_battle_cry_spec_armour
troy_effect_hero_warlord_ability_battle_cry_spec_morale	enable	troy_main_hero_warlord_ability_battle_cry_spec_leadership
troy_effect_hero_warlord_ability_battle_cry	enable	troy_main_hero_warlord_ability_battle_cry
troy_effect_hero_warlord_ability_commanding_shout_replace	disable	troy_main_hero_warlord_ability_commanding_shout
troy_effect_hero_warlord_ability_commanding_shout_spec_cd	enable	troy_main_hero_warlord_ability_commanding_shout_spec_cd
troy_effect_hero_warlord_ability_commanding_shout_spec_cost	enable	troy_main_hero_warlord_ability_commanding_shout_spec_cost
troy_effect_hero_warlord_ability_commanding_shout	enable	troy_main_hero_warlord_ability_commanding_shout
troy_effect_hero_warlord_ability_cover_replace	disable	troy_main_hero_warlord_ability_cover
troy_effect_hero_warlord_ability_cover_spec_radius	enable	troy_main_hero_warlord_ability_cover_spec_radius
troy_effect_hero_warlord_ability_cover_spec_toggle	enable	troy_main_hero_warlord_ability_cover_spec_toggle
troy_effect_hero_warlord_ability_cover	enable	troy_main_hero_warlord_ability_cover
troy_effect_hero_warlord_ability_false_prophecy_replace	disable	troy_main_hero_warlord_ability_false_prophecy
troy_effect_hero_warlord_ability_false_prophecy_spec_radius	enable	troy_main_hero_warlord_ability_false_prophecy_spec_radius
troy_effect_hero_warlord_ability_false_prophecy_spec_strength	enable	troy_main_hero_warlord_ability_false_prophecy_spec_strength
troy_effect_hero_warlord_ability_false_prophecy	enable	troy_main_hero_warlord_ability_false_prophecy
troy_effect_hero_warlord_ability_fight_on_replace	disable	troy_main_hero_warlord_ability_fight_on
troy_effect_hero_warlord_ability_fight_on_spec_radius	enable	troy_main_hero_warlord_ability_fight_on_spec_radius
troy_effect_hero_warlord_ability_fight_on_spec_strength	enable	troy_main_hero_warlord_ability_fight_on_spec_strength
troy_effect_hero_warlord_ability_fight_on	enable	troy_main_hero_warlord_ability_fight_on
troy_effect_hero_warlord_ability_insult_replace	disable	troy_main_hero_warlord_ability_insult
troy_effect_hero_warlord_ability_insult_spec_area	enable	troy_main_hero_warlord_ability_insult_spec_area
troy_effect_hero_warlord_ability_insult_spec_duration	enable	troy_main_hero_warlord_ability_insult_spec_duration
troy_effect_hero_warlord_ability_insult	enable	troy_main_hero_warlord_ability_insult
troy_effect_hero_warlord_ability_march_on_replace	disable	troy_main_hero_warlord_ability_march_on
troy_effect_hero_warlord_ability_march_on_spec_radius	enable	troy_main_hero_warlord_ability_march_on_spec_radius
troy_effect_hero_warlord_ability_march_on_spec_speed	enable	troy_main_hero_warlord_ability_march_on_spec_speed
troy_effect_hero_warlord_ability_march_on	enable	troy_main_hero_warlord_ability_march_on
troy_effect_hero_warlord_ability_marked_for_death_replace	disable	troy_main_hero_warlord_ability_marked_for_death
troy_effect_hero_warlord_ability_marked_for_death_spec_morale	enable	troy_main_hero_warlord_ability_marked_for_death_spec_leadership
troy_effect_hero_warlord_ability_marked_for_death_spec_range	enable	troy_main_hero_warlord_ability_marked_for_death_spec_cd
troy_effect_hero_warlord_ability_marked_for_death	enable	troy_main_hero_warlord_ability_marked_for_death
troy_effect_hero_warlord_ability_rallying_cry_replace	disable	troy_main_hero_warlord_ability_rallying_cry
troy_effect_hero_warlord_ability_rallying_cry_spec_area	enable	troy_main_hero_warlord_ability_rallying_cry_spec_area
troy_effect_hero_warlord_ability_rallying_cry_spec_cooldown	enable	troy_main_hero_warlord_ability_rallying_cry_spec_cooldown
troy_effect_hero_warlord_ability_rallying_cry	enable	troy_main_hero_warlord_ability_rallying_cry
troy_effect_hero_warlord_ability_recuperate_replace	disable	troy_main_hero_defender_ability_recuperate
troy_effect_hero_warlord_ability_recuperate_spec_cd	enable	troy_main_hero_defender_ability_recuperate_spec_cd
troy_effect_hero_warlord_ability_recuperate_spec_increase_amount	enable	troy_main_hero_defender_ability_recuperate_spec_increase_amount
troy_effect_hero_warlord_ability_recuperate	enable	troy_main_hero_defender_ability_recuperate
troy_effect_hero_warlord_ability_the_shout_replace	disable	troy_main_hero_warlord_ability_shout_of_terror
troy_effect_hero_warlord_ability_the_shout_spec_morale	enable	troy_main_hero_warlord_ability_shout_of_terror_inspiring
troy_effect_hero_warlord_ability_the_shout_spec_vigour	enable	troy_main_hero_warlord_ability_shout_of_terror_vigorous
troy_effect_hero_warlord_ability_the_shout	enable	troy_main_hero_warlord_ability_shout_of_terror
troy_effect_hero_warlord_ability_warning_shout_replace	disable	troy_main_hero_warlord_ability_warning_shout
troy_effect_hero_warlord_ability_warning_shout_spec_defense	enable	troy_main_hero_warlord_ability_warning_shout_spec_defense
troy_effect_hero_warlord_ability_warning_shout_spec_radius	enable	troy_main_hero_warlord_ability_warning_shout_spec_radius
troy_effect_hero_warlord_ability_warning_shout	enable	troy_main_hero_warlord_ability_warning_shout
troy_effect_hero_warlord_seize_the_moment_replace	disable	troy_main_hero_warlord_ability_seize_the_moment
troy_effect_hero_warlord_seize_the_moment_spec_damage_reduction	enable	troy_main_hero_warlord_ability_seize_the_moment_reduce_damage
troy_effect_hero_warlord_seize_the_moment_spec_sunder	enable	troy_main_hero_warlord_ability_seize_the_moment_sunder
troy_effect_hero_warlord_seize_the_moment	enable	troy_main_hero_warlord_ability_seize_the_moment
